$ date
Monday 15 October  09:41:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12250d8 Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux
Merging origin/master (ddffeb8 Linux 3.7-rc1)
$ git merge origin/master
Updating 12250d8..ddffeb8
Fast-forward
 .gitignore                                         |   14 +
 tools/kvm/include/kvm/types.h                      |    7 +
 tools/kvm/include/kvm/uip.h                        |  360 +++++
 tools/kvm/include/kvm/util-init.h                  |   51 +
 tools/kvm/include/kvm/util.h                       |   97 ++
 tools/kvm/include/kvm/vesa.h                       |   18 +
 tools/kvm/include/kvm/virtio-9p.h                  |   76 +
 tools/kvm/include/kvm/virtio-balloon.h             |    9 +
 tools/kvm/include/kvm/virtio-blk.h                 |   12 +
 tools/kvm/include/kvm/virtio-console.h             |   10 +
 tools/kvm/include/kvm/virtio-mmio.h                |   58 +
 tools/kvm/include/kvm/virtio-net.h                 |   30 +
 tools/kvm/include/kvm/virtio-pci-dev.h             |   38 +
 tools/kvm/include/kvm/virtio-pci.h                 |   49 +
 tools/kvm/include/kvm/virtio-rng.h                 |    9 +
 tools/kvm/include/kvm/virtio-scsi.h                |   26 +
 tools/kvm/include/kvm/virtio.h                     |  102 ++
 tools/kvm/include/kvm/vnc.h                        |   22 +
 tools/kvm/include/linux/bitops.h                   |   33 +
 tools/kvm/include/linux/byteorder.h                |    7 +
 tools/kvm/include/linux/compiler.h                 |   20 +
 tools/kvm/include/linux/kernel.h                   |   39 +
 tools/kvm/include/linux/module.h                   |    6 +
 tools/kvm/include/linux/prefetch.h                 |    6 +
 tools/kvm/include/linux/stddef.h                   |   16 +
 tools/kvm/include/linux/types.h                    |   51 +
 tools/kvm/ioeventfd.c                              |  216 +++
 tools/kvm/ioport.c                                 |  198 +++
 tools/kvm/kvm-cmd.c                                |   91 ++
 tools/kvm/kvm-cpu.c                                |  242 ++++
 tools/kvm/kvm-ipc.c                                |  498 +++++++
 tools/kvm/kvm.c                                    |  458 ++++++
 tools/kvm/main.c                                   |   19 +
 tools/kvm/mmio.c                                   |  139 ++
 tools/kvm/net/uip/arp.c                            |   30 +
 tools/kvm/net/uip/buf.c                            |  114 ++
 tools/kvm/net/uip/core.c                           |  190 +++
 tools/kvm/net/uip/csum.c                           |   92 ++
 tools/kvm/net/uip/dhcp.c                           |  202 +++
 tools/kvm/net/uip/icmp.c                           |   29 +
 tools/kvm/net/uip/ipv4.c                           |   29 +
 tools/kvm/net/uip/tcp.c                            |  345 +++++
 tools/kvm/net/uip/udp.c                            |  236 +++
 tools/kvm/pci.c                                    |  215 +++
 tools/kvm/powerpc/boot.c                           |    8 +
 tools/kvm/powerpc/cpu_info.c                       |  195 +++
 tools/kvm/powerpc/cpu_info.h                       |   42 +
 tools/kvm/powerpc/include/kvm/barrier.h            |    6 +
 tools/kvm/powerpc/include/kvm/kvm-arch.h           |   68 +
 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h       |   76 +
 tools/kvm/powerpc/ioport.c                         |   18 +
 tools/kvm/powerpc/irq.c                            |   75 +
 tools/kvm/powerpc/kvm-cpu.c                        |  293 ++++
 tools/kvm/powerpc/kvm.c                            |  529 +++++++
 tools/kvm/powerpc/spapr.h                          |   93 ++
 tools/kvm/powerpc/spapr_hcall.c                    |  134 ++
 tools/kvm/powerpc/spapr_hvcons.c                   |  108 ++
 tools/kvm/powerpc/spapr_hvcons.h                   |   19 +
 tools/kvm/powerpc/spapr_pci.c                      |  423 ++++++
 tools/kvm/powerpc/spapr_pci.h                      |   57 +
 tools/kvm/powerpc/spapr_rtas.c                     |  229 +++
 tools/kvm/powerpc/xics.c                           |  514 +++++++
 tools/kvm/powerpc/xics.h                           |   23 +
 tools/kvm/symbol.c                                 |  133 ++
 tools/kvm/term.c                                   |  171 +++
 tools/kvm/tests/Makefile                           |   19 +
 tools/kvm/tests/boot/Makefile                      |   13 +
 tools/kvm/tests/boot/init.c                        |   11 +
 tools/kvm/tests/kernel/.gitignore                  |    2 +
 tools/kvm/tests/kernel/Makefile                    |   20 +
 tools/kvm/tests/kernel/README                      |   16 +
 tools/kvm/tests/kernel/kernel.S                    |    8 +
 tools/kvm/tests/pit/.gitignore                     |    2 +
 tools/kvm/tests/pit/Makefile                       |   20 +
 tools/kvm/tests/pit/README                         |   16 +
 tools/kvm/tests/pit/tick.S                         |  101 ++
 tools/kvm/ui/sdl.c                                 |  321 ++++
 tools/kvm/ui/vnc.c                                 |  248 ++++
 tools/kvm/util/KVMTOOLS-VERSION-GEN                |   40 +
 tools/kvm/util/generate-cmdlist.sh                 |   23 +
 tools/kvm/util/init.c                              |   69 +
 tools/kvm/util/kvm-ifup-vbr0                       |    6 +
 tools/kvm/util/parse-options.c                     |  577 ++++++++
 tools/kvm/util/rbtree-interval.c                   |   89 ++
 tools/kvm/util/read-write.c                        |  354 +++++
 tools/kvm/util/set_private_br.sh                   |   51 +
 tools/kvm/util/strbuf.c                            |   62 +
 tools/kvm/util/threadpool.c                        |  173 +++
 tools/kvm/util/util.c                              |  133 ++
 tools/kvm/virtio/9p-pdu.c                          |  287 ++++
 tools/kvm/virtio/9p.c                              | 1448 ++++++++++++++++++
 tools/kvm/virtio/balloon.c                         |  270 ++++
 tools/kvm/virtio/blk.c                             |  315 ++++
 tools/kvm/virtio/console.c                         |  203 +++
 tools/kvm/virtio/core.c                            |  233 +++
 tools/kvm/virtio/mmio.c                            |  264 ++++
 tools/kvm/virtio/net.c                             |  670 +++++++++
 tools/kvm/virtio/pci.c                             |  398 +++++
 tools/kvm/virtio/rng.c                             |  193 +++
 tools/kvm/virtio/scsi.c                            |  309 ++++
 tools/kvm/x86/bios.c                               |  174 +++
 tools/kvm/x86/bios/.gitignore                      |    3 +
 tools/kvm/x86/bios/bios-rom.S                      |   12 +
 tools/kvm/x86/bios/e820.c                          |   72 +
 tools/kvm/x86/bios/entry.S                         |   92 ++
 tools/kvm/x86/bios/gen-offsets.sh                  |   14 +
 tools/kvm/x86/bios/int10.c                         |  110 ++
 tools/kvm/x86/bios/int15.c                         |   18 +
 tools/kvm/x86/bios/local.S                         |    7 +
 tools/kvm/x86/bios/macro.S                         |   25 +
 tools/kvm/x86/bios/memcpy.c                        |   23 +
 tools/kvm/x86/bios/rom.ld.S                        |   16 +
 tools/kvm/x86/boot.c                               |   41 +
 tools/kvm/x86/cpuid.c                              |   60 +
 tools/kvm/x86/include/kvm/assembly.h               |   24 +
 tools/kvm/x86/include/kvm/barrier.h                |   20 +
 tools/kvm/x86/include/kvm/bios-export.h            |   13 +
 tools/kvm/x86/include/kvm/bios.h                   |   93 ++
 tools/kvm/x86/include/kvm/boot-protocol.h          |   16 +
 tools/kvm/x86/include/kvm/cpufeature.h             |   41 +
 tools/kvm/x86/include/kvm/interrupt.h              |   26 +
 tools/kvm/x86/include/kvm/kvm-arch.h               |   43 +
 tools/kvm/x86/include/kvm/kvm-cpu-arch.h           |   49 +
 tools/kvm/x86/include/kvm/mptable.h                |    9 +
 tools/kvm/x86/interrupt.c                          |   28 +
 tools/kvm/x86/ioport.c                             |   77 +
 tools/kvm/x86/irq.c                                |  224 +++
 tools/kvm/x86/kvm-cpu.c                            |  425 ++++++
 tools/kvm/x86/kvm.c                                |  362 +++++
 tools/kvm/x86/mptable.c                            |  289 ++++
 tools/perf/Documentation/android.txt               |   75 +
 tools/perf/Documentation/perf-diff.txt             |   60 +
 tools/perf/Makefile                                |   33 +-
 tools/perf/builtin-annotate.c                      |    3 +-
 tools/perf/builtin-diff.c                          |  405 +++++-
 tools/perf/builtin-inject.c                        |    6 +-
 tools/perf/builtin-kvm.c                           |   35 +-
 tools/perf/builtin-record.c                        |   32 +
 tools/perf/builtin-report.c                        |    4 +-
 tools/perf/builtin-sched.c                         |    3 +-
 tools/perf/builtin-script.c                        |    4 +-
 tools/perf/builtin-test.c                          |    2 -
 tools/perf/builtin-top.c                           |    3 +-
 tools/perf/builtin-trace.c                         |   53 +-
 tools/perf/config/feature-tests.mak                |   20 +-
 tools/perf/perf.c                                  |    2 +
 tools/perf/ui/hist.c                               |  134 +-
 tools/perf/ui/stdio/hist.c                         |    2 +-
 tools/perf/util/build-id.c                         |    2 +-
 tools/perf/util/event.c                            |  215 +--
 tools/perf/util/event.h                            |    6 +-
 tools/perf/util/evlist.c                           |    3 -
 tools/perf/util/hist.h                             |    8 +
 tools/perf/util/machine.c                          |  277 ++++
 tools/perf/util/machine.h                          |   19 +
 .../util/scripting-engines/trace-event-python.c    |    1 -
 tools/perf/util/session.c                          |    4 +-
 tools/perf/util/sort.h                             |   18 +
 tools/perf/util/thread.c                           |   41 +-
 tools/perf/util/thread.h                           |    2 +
 tools/perf/util/trace-event-read.c                 |    2 -
 tools/perf/util/util.c                             |    2 +
 tools/perf/util/util.h                             |    2 +
 300 files changed, 28900 insertions(+), 595 deletions(-)
 create mode 100644 Documentation/acpi/initrd_table_override.txt
 create mode 100644 Documentation/scheduler/numa-problem.txt
 create mode 100644 include/linux/earlycpio.h
 create mode 100644 include/linux/page-flags-layout.h
 create mode 100644 lib/earlycpio.c
 create mode 100644 tools/kvm/.gitignore
 create mode 100644 tools/kvm/CREDITS-Git
 create mode 100644 tools/kvm/Documentation/kernel-debugging.txt
 create mode 100644 tools/kvm/Documentation/kvm-balloon.txt
 create mode 100644 tools/kvm/Documentation/kvm-debug.txt
 create mode 100644 tools/kvm/Documentation/kvm-list.txt
 create mode 100644 tools/kvm/Documentation/kvm-pause.txt
 create mode 100644 tools/kvm/Documentation/kvm-resume.txt
 create mode 100644 tools/kvm/Documentation/kvm-run.txt
 create mode 100644 tools/kvm/Documentation/kvm-sandbox.txt
 create mode 100644 tools/kvm/Documentation/kvm-setup.txt
 create mode 100644 tools/kvm/Documentation/kvm-stat.txt
 create mode 100644 tools/kvm/Documentation/kvm-stop.txt
 create mode 100644 tools/kvm/Documentation/kvm-version.txt
 create mode 100644 tools/kvm/Documentation/virtio-console.txt
 create mode 100644 tools/kvm/Makefile
 create mode 100644 tools/kvm/README
 create mode 100644 tools/kvm/builtin-balloon.c
 create mode 100644 tools/kvm/builtin-debug.c
 create mode 100644 tools/kvm/builtin-help.c
 create mode 100644 tools/kvm/builtin-list.c
 create mode 100644 tools/kvm/builtin-pause.c
 create mode 100644 tools/kvm/builtin-resume.c
 create mode 100644 tools/kvm/builtin-run.c
 create mode 100644 tools/kvm/builtin-sandbox.c
 create mode 100644 tools/kvm/builtin-setup.c
 create mode 100644 tools/kvm/builtin-stat.c
 create mode 100644 tools/kvm/builtin-stop.c
 create mode 100644 tools/kvm/builtin-version.c
 create mode 100644 tools/kvm/code16gcc.h
 create mode 100644 tools/kvm/command-list.txt
 create mode 100644 tools/kvm/config/feature-tests.mak
 create mode 100644 tools/kvm/config/utilities.mak
 create mode 100644 tools/kvm/disk/blk.c
 create mode 100644 tools/kvm/disk/core.c
 create mode 100644 tools/kvm/disk/qcow.c
 create mode 100644 tools/kvm/disk/raw.c
 create mode 100644 tools/kvm/framebuffer.c
 create mode 100644 tools/kvm/guest/init.c
 create mode 100644 tools/kvm/guest_compat.c
 create mode 100644 tools/kvm/hw/i8042.c
 create mode 100644 tools/kvm/hw/pci-shmem.c
 create mode 100644 tools/kvm/hw/rtc.c
 create mode 100644 tools/kvm/hw/serial.c
 create mode 100644 tools/kvm/hw/vesa.c
 create mode 100644 tools/kvm/include/asm/hweight.h
 create mode 100644 tools/kvm/include/bios/memcpy.h
 create mode 100644 tools/kvm/include/kvm/8250-serial.h
 create mode 100644 tools/kvm/include/kvm/apic.h
 create mode 100644 tools/kvm/include/kvm/brlock.h
 create mode 100644 tools/kvm/include/kvm/builtin-balloon.h
 create mode 100644 tools/kvm/include/kvm/builtin-debug.h
 create mode 100644 tools/kvm/include/kvm/builtin-help.h
 create mode 100644 tools/kvm/include/kvm/builtin-list.h
 create mode 100644 tools/kvm/include/kvm/builtin-pause.h
 create mode 100644 tools/kvm/include/kvm/builtin-resume.h
 create mode 100644 tools/kvm/include/kvm/builtin-run.h
 create mode 100644 tools/kvm/include/kvm/builtin-sandbox.h
 create mode 100644 tools/kvm/include/kvm/builtin-setup.h
 create mode 100644 tools/kvm/include/kvm/builtin-stat.h
 create mode 100644 tools/kvm/include/kvm/builtin-stop.h
 create mode 100644 tools/kvm/include/kvm/builtin-version.h
 create mode 100644 tools/kvm/include/kvm/compiler.h
 create mode 100644 tools/kvm/include/kvm/disk-image.h
 create mode 100644 tools/kvm/include/kvm/e820.h
 create mode 100644 tools/kvm/include/kvm/framebuffer.h
 create mode 100644 tools/kvm/include/kvm/guest_compat.h
 create mode 100644 tools/kvm/include/kvm/i8042.h
 create mode 100644 tools/kvm/include/kvm/ioeventfd.h
 create mode 100644 tools/kvm/include/kvm/ioport.h
 create mode 100644 tools/kvm/include/kvm/irq.h
 create mode 100644 tools/kvm/include/kvm/kvm-cmd.h
 create mode 100644 tools/kvm/include/kvm/kvm-config.h
 create mode 100644 tools/kvm/include/kvm/kvm-cpu.h
 create mode 100644 tools/kvm/include/kvm/kvm-ipc.h
 create mode 100644 tools/kvm/include/kvm/kvm.h
 create mode 100644 tools/kvm/include/kvm/msi.h
 create mode 100644 tools/kvm/include/kvm/mutex.h
 create mode 100644 tools/kvm/include/kvm/parse-options.h
 create mode 100644 tools/kvm/include/kvm/pci-shmem.h
 create mode 100644 tools/kvm/include/kvm/pci.h
 create mode 100644 tools/kvm/include/kvm/qcow.h
 create mode 100644 tools/kvm/include/kvm/rbtree-interval.h
 create mode 100644 tools/kvm/include/kvm/read-write.h
 create mode 100644 tools/kvm/include/kvm/rtc.h
 create mode 100644 tools/kvm/include/kvm/rwsem.h
 create mode 100644 tools/kvm/include/kvm/sdl.h
 create mode 100644 tools/kvm/include/kvm/segment.h
 create mode 100644 tools/kvm/include/kvm/strbuf.h
 create mode 100644 tools/kvm/include/kvm/symbol.h
 create mode 100644 tools/kvm/include/kvm/term.h
 create mode 100644 tools/kvm/include/kvm/threadpool.h
 create mode 100644 tools/kvm/include/kvm/types.h
 create mode 100644 tools/kvm/include/kvm/uip.h
 create mode 100644 tools/kvm/include/kvm/util-init.h
 create mode 100644 tools/kvm/include/kvm/util.h
 create mode 100644 tools/kvm/include/kvm/vesa.h
 create mode 100644 tools/kvm/include/kvm/virtio-9p.h
 create mode 100644 tools/kvm/include/kvm/virtio-balloon.h
 create mode 100644 tools/kvm/include/kvm/virtio-blk.h
 create mode 100644 tools/kvm/include/kvm/virtio-console.h
 create mode 100644 tools/kvm/include/kvm/virtio-mmio.h
 create mode 100644 tools/kvm/include/kvm/virtio-net.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci-dev.h
 create mode 100644 tools/kvm/include/kvm/virtio-pci.h
 create mode 100644 tools/kvm/include/kvm/virtio-rng.h
 create mode 100644 tools/kvm/include/kvm/virtio-scsi.h
 create mode 100644 tools/kvm/include/kvm/virtio.h
 create mode 100644 tools/kvm/include/kvm/vnc.h
 create mode 100644 tools/kvm/include/linux/bitops.h
 create mode 100644 tools/kvm/include/linux/byteorder.h
 create mode 100644 tools/kvm/include/linux/compiler.h
 create mode 100644 tools/kvm/include/linux/kernel.h
 create mode 100644 tools/kvm/include/linux/module.h
 create mode 100644 tools/kvm/include/linux/prefetch.h
 create mode 100644 tools/kvm/include/linux/stddef.h
 create mode 100644 tools/kvm/include/linux/types.h
 create mode 100644 tools/kvm/ioeventfd.c
 create mode 100644 tools/kvm/ioport.c
 create mode 100644 tools/kvm/kvm-cmd.c
 create mode 100644 tools/kvm/kvm-cpu.c
 create mode 100644 tools/kvm/kvm-ipc.c
 create mode 100644 tools/kvm/kvm.c
 create mode 100644 tools/kvm/main.c
 create mode 100644 tools/kvm/mmio.c
 create mode 100644 tools/kvm/net/uip/arp.c
 create mode 100644 tools/kvm/net/uip/buf.c
 create mode 100644 tools/kvm/net/uip/core.c
 create mode 100644 tools/kvm/net/uip/csum.c
 create mode 100644 tools/kvm/net/uip/dhcp.c
 create mode 100644 tools/kvm/net/uip/icmp.c
 create mode 100644 tools/kvm/net/uip/ipv4.c
 create mode 100644 tools/kvm/net/uip/tcp.c
 create mode 100644 tools/kvm/net/uip/udp.c
 create mode 100644 tools/kvm/pci.c
 create mode 100644 tools/kvm/powerpc/boot.c
 create mode 100644 tools/kvm/powerpc/cpu_info.c
 create mode 100644 tools/kvm/powerpc/cpu_info.h
 create mode 100644 tools/kvm/powerpc/include/kvm/barrier.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/powerpc/ioport.c
 create mode 100644 tools/kvm/powerpc/irq.c
 create mode 100644 tools/kvm/powerpc/kvm-cpu.c
 create mode 100644 tools/kvm/powerpc/kvm.c
 create mode 100644 tools/kvm/powerpc/spapr.h
 create mode 100644 tools/kvm/powerpc/spapr_hcall.c
 create mode 100644 tools/kvm/powerpc/spapr_hvcons.c
 create mode 100644 tools/kvm/powerpc/spapr_hvcons.h
 create mode 100644 tools/kvm/powerpc/spapr_pci.c
 create mode 100644 tools/kvm/powerpc/spapr_pci.h
 create mode 100644 tools/kvm/powerpc/spapr_rtas.c
 create mode 100644 tools/kvm/powerpc/xics.c
 create mode 100644 tools/kvm/powerpc/xics.h
 create mode 100644 tools/kvm/symbol.c
 create mode 100644 tools/kvm/term.c
 create mode 100644 tools/kvm/tests/Makefile
 create mode 100644 tools/kvm/tests/boot/Makefile
 create mode 100644 tools/kvm/tests/boot/init.c
 create mode 100644 tools/kvm/tests/kernel/.gitignore
 create mode 100644 tools/kvm/tests/kernel/Makefile
 create mode 100644 tools/kvm/tests/kernel/README
 create mode 100644 tools/kvm/tests/kernel/kernel.S
 create mode 100644 tools/kvm/tests/pit/.gitignore
 create mode 100644 tools/kvm/tests/pit/Makefile
 create mode 100644 tools/kvm/tests/pit/README
 create mode 100644 tools/kvm/tests/pit/tick.S
 create mode 100644 tools/kvm/ui/sdl.c
 create mode 100644 tools/kvm/ui/vnc.c
 create mode 100755 tools/kvm/util/KVMTOOLS-VERSION-GEN
 create mode 100755 tools/kvm/util/generate-cmdlist.sh
 create mode 100644 tools/kvm/util/init.c
 create mode 100755 tools/kvm/util/kvm-ifup-vbr0
 create mode 100644 tools/kvm/util/parse-options.c
 create mode 100644 tools/kvm/util/rbtree-interval.c
 create mode 100644 tools/kvm/util/read-write.c
 create mode 100755 tools/kvm/util/set_private_br.sh
 create mode 100644 tools/kvm/util/strbuf.c
 create mode 100644 tools/kvm/util/threadpool.c
 create mode 100644 tools/kvm/util/util.c
 create mode 100644 tools/kvm/virtio/9p-pdu.c
 create mode 100644 tools/kvm/virtio/9p.c
 create mode 100644 tools/kvm/virtio/balloon.c
 create mode 100644 tools/kvm/virtio/blk.c
 create mode 100644 tools/kvm/virtio/console.c
 create mode 100644 tools/kvm/virtio/core.c
 create mode 100644 tools/kvm/virtio/mmio.c
 create mode 100644 tools/kvm/virtio/net.c
 create mode 100644 tools/kvm/virtio/pci.c
 create mode 100644 tools/kvm/virtio/rng.c
 create mode 100644 tools/kvm/virtio/scsi.c
 create mode 100644 tools/kvm/x86/bios.c
 create mode 100644 tools/kvm/x86/bios/.gitignore
 create mode 100644 tools/kvm/x86/bios/bios-rom.S
 create mode 100644 tools/kvm/x86/bios/e820.c
 create mode 100644 tools/kvm/x86/bios/entry.S
 create mode 100644 tools/kvm/x86/bios/gen-offsets.sh
 create mode 100644 tools/kvm/x86/bios/int10.c
 create mode 100644 tools/kvm/x86/bios/int15.c
 create mode 100644 tools/kvm/x86/bios/local.S
 create mode 100644 tools/kvm/x86/bios/macro.S
 create mode 100644 tools/kvm/x86/bios/memcpy.c
 create mode 100644 tools/kvm/x86/bios/rom.ld.S
 create mode 100644 tools/kvm/x86/boot.c
 create mode 100644 tools/kvm/x86/cpuid.c
 create mode 100644 tools/kvm/x86/include/kvm/assembly.h
 create mode 100644 tools/kvm/x86/include/kvm/barrier.h
 create mode 100644 tools/kvm/x86/include/kvm/bios-export.h
 create mode 100644 tools/kvm/x86/include/kvm/bios.h
 create mode 100644 tools/kvm/x86/include/kvm/boot-protocol.h
 create mode 100644 tools/kvm/x86/include/kvm/cpufeature.h
 create mode 100644 tools/kvm/x86/include/kvm/interrupt.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/mptable.h
 create mode 100644 tools/kvm/x86/interrupt.c
 create mode 100644 tools/kvm/x86/ioport.c
 create mode 100644 tools/kvm/x86/irq.c
 create mode 100644 tools/kvm/x86/kvm-cpu.c
 create mode 100644 tools/kvm/x86/kvm.c
 create mode 100644 tools/kvm/x86/mptable.c
 create mode 100644 tools/perf/Documentation/android.txt
 create mode 100644 tools/perf/util/machine.c
 create mode 100644 tools/perf/util/machine.h
$ git am -3 ../patches/0001-mm-pol-fixups-for-UAPI-include-files-split.patch
Applying: mm/pol: fixups for UAPI include files split
$ git reset HEAD^
Unstaged changes after reset:
M	include/uapi/linux/mempolicy.h
$ git add .
$ git commit -v -a --amend
[master db680ba] Merge remote-tracking branch 'tip/auto-latest'
Merging rcu/rcu/next (d677124 rcu: Advise most users not to enable RCU user mode)
$ git merge rcu/rcu/next
Already up-to-date.
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0326f5a uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kmemleak/kmemleak (ccff9b1 Merge tag 'stable/for-linus-3.7-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge kmemleak/kmemleak
Already up-to-date.
Merging kvm/linux-next (03604b3 Merge branch 'for-upstream' of http://github.com/agraf/linux-2.6 into queue)
$ git merge kvm/linux-next
Resolved 'arch/powerpc/include/asm/Kbuild' using previous resolution.
Resolved 'arch/powerpc/include/asm/kvm_para.h' using previous resolution.
Auto-merging include/uapi/linux/kvm.h
Auto-merging arch/powerpc/kvm/trace.h
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/kvm/book3s_64_mmu_host.c
Auto-merging arch/powerpc/kvm/book3s_32_mmu_host.c
Auto-merging arch/powerpc/kernel/ppc_ksyms.c
Auto-merging arch/powerpc/include/uapi/asm/kvm.h
Auto-merging arch/powerpc/include/asm/kvm_para.h
CONFLICT (content): Merge conflict in arch/powerpc/include/asm/kvm_para.h
Auto-merging arch/powerpc/include/asm/kvm_book3s.h
Auto-merging arch/powerpc/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/powerpc/include/asm/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7fb3048] Merge remote-tracking branch 'kvm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/virtual/kvm/api.txt           |   82 ++++++-
 arch/powerpc/include/asm/epapr_hcalls.h     |   36 +--
 arch/powerpc/include/asm/fsl_hcalls.h       |   36 +--
 arch/powerpc/include/asm/kvm_book3s.h       |    2 +-
 arch/powerpc/include/asm/kvm_booke_hv_asm.h |    4 +-
 arch/powerpc/include/asm/kvm_host.h         |   38 ++-
 arch/powerpc/include/asm/kvm_para.h         |   15 +-
 arch/powerpc/include/asm/kvm_ppc.h          |   64 ++++-
 arch/powerpc/include/asm/reg_booke.h        |    7 +
 arch/powerpc/include/uapi/asm/kvm.h         |   59 +++++
 arch/powerpc/kernel/epapr_hcalls.S          |   28 +++
 arch/powerpc/kernel/epapr_paravirt.c        |   11 +-
 arch/powerpc/kernel/kvm.c                   |    2 +-
 arch/powerpc/kernel/ppc_ksyms.c             |    5 +
 arch/powerpc/kvm/44x.c                      |    1 +
 arch/powerpc/kvm/44x_emulate.c              |  110 +++++----
 arch/powerpc/kvm/Kconfig                    |    3 +
 arch/powerpc/kvm/book3s.c                   |  125 ++++++++++
 arch/powerpc/kvm/book3s_32_mmu_host.c       |    1 +
 arch/powerpc/kvm/book3s_64_mmu_host.c       |    1 +
 arch/powerpc/kvm/book3s_64_mmu_hv.c         |   65 ++++--
 arch/powerpc/kvm/book3s_hv.c                |  337 +++++++++++++++++++++------
 arch/powerpc/kvm/book3s_hv_builtin.c        |    4 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c         |    4 +-
 arch/powerpc/kvm/book3s_mmu_hpte.c          |    5 -
 arch/powerpc/kvm/book3s_pr.c                |  180 ++++++++++----
 arch/powerpc/kvm/book3s_rmhandlers.S        |   15 +-
 arch/powerpc/kvm/booke.c                    |  310 ++++++++++++++++++++----
 arch/powerpc/kvm/booke_emulate.c            |   22 +-
 arch/powerpc/kvm/e500.h                     |    3 +-
 arch/powerpc/kvm/e500_tlb.c                 |   92 ++++++--
 arch/powerpc/kvm/powerpc.c                  |  150 ++++++++++--
 arch/powerpc/kvm/trace.h                    |  200 +++++++++++++---
 arch/powerpc/platforms/Kconfig              |    1 +
 arch/powerpc/sysdev/fsl_msi.c               |    9 +-
 arch/powerpc/sysdev/fsl_soc.c               |    2 +
 arch/s390/kvm/interrupt.c                   |   19 +-
 arch/s390/kvm/kvm-s390.c                    |    2 +-
 arch/x86/kvm/x86.c                          |   12 +-
 drivers/tty/Kconfig                         |    1 +
 drivers/virt/Kconfig                        |    1 +
 include/linux/kvm_host.h                    |    2 +-
 include/uapi/linux/kvm.h                    |   10 +-
 virt/kvm/iommu.c                            |    6 +-
 44 files changed, 1690 insertions(+), 392 deletions(-)
$ git am -3 ../patches/0001-KVM-PPC-fix-fallout-from-UAPI-changes.patch
Applying: KVM: PPC: fix fallout from UAPI changes
$ git reset HEAD^
Unstaged changes after reset:
D	arch/powerpc/include/asm/epapr_hcalls.h
M	arch/powerpc/include/uapi/asm/Kbuild
M	arch/powerpc/include/uapi/asm/kvm_para.h
$ git add .
$ git commit -v -a --amend
[master a767cbf] Merge remote-tracking branch 'kvm/linux-next'
Merging kvm-ppc/kvm-ppc-next (6471d4a KVM: Distangle eventfd code from irqchip)
$ git merge kvm-ppc/kvm-ppc-next
Merge made by the 'recursive' strategy.
 Documentation/virtual/kvm/api.txt |    3 +-
 arch/powerpc/kvm/44x_emulate.c    |    2 +
 arch/powerpc/kvm/Kconfig          |    1 +
 arch/powerpc/kvm/Makefile         |    3 +-
 arch/powerpc/kvm/emulate.c        |  221 ++++++++++++++++++++-----------------
 arch/powerpc/kvm/powerpc.c        |   17 ++-
 virt/kvm/eventfd.c                |    8 ++
 7 files changed, 152 insertions(+), 103 deletions(-)
$ git reset --hard HEAD^
HEAD is now at a767cbf Merge remote-tracking branch 'kvm/linux-next'
Merging refs/next/20121012/kvm-ppc
$ git merge refs/next/20121012/kvm-ppc
Resolved 'arch/powerpc/include/asm/Kbuild' using previous resolution.
Resolved 'arch/powerpc/include/asm/kvm_para.h' using previous resolution.
Resolved 'arch/powerpc/kvm/44x_emulate.c' using previous resolution.
Auto-merging arch/powerpc/kvm/44x_emulate.c
CONFLICT (content): Merge conflict in arch/powerpc/kvm/44x_emulate.c
Auto-merging arch/powerpc/include/asm/kvm_para.h
CONFLICT (content): Merge conflict in arch/powerpc/include/asm/kvm_para.h
Auto-merging arch/powerpc/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/powerpc/include/asm/Kbuild
Auto-merging Documentation/virtual/kvm/api.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f7b1ff9] Merge commit 'refs/next/20121012/kvm-ppc'
$ git diff -M --stat --summary HEAD^..
 Documentation/virtual/kvm/api.txt |    3 +-
 arch/powerpc/kvm/44x_emulate.c    |    2 +
